codigo,data_votacao,tipo,nome,ano,numero
168842,1991-05-22,PDC,PDC 369/1990,1990,369
168845,1991-05-22,PDC,PDC 370/1990,1990,370
168854,1991-05-22,PDC,PDC 374/1990,1990,374
189389,1991-06-19,PL,PL 1232/1991,1991,1232
234237,1991-06-26,PLP,PLP 181/1989,1989,181
184376,1991-06-27,PL,PL 912/1991,1991,912
167073,1991-06-28,PDC,PDC 66/1991,1991,66
186537,1991-06-28,PL,PL 1050/1991,1991,1050
180097,1991-08-28,PL,PL 638/1991,1991,638
167304,1991-09-04,PDC,PDC 87/1991,1991,87
222606,1991-09-04,PL,PL 4570/1989,1989,4570
189826,1991-09-17,PL,PL 1263/1991,1991,1263
167073,1991-09-19,PDC,PDC 66/1991,1991,66
197594,1991-10-08,PL,PL 1911/1991,1991,1911
224374,1991-10-23,PL,PL 4790/1990,1990,4790
224374,1991-10-29,PL,PL 4790/1990,1990,4790
169313,1991-11-06,PEC,PEC 45/1991,1991,45
167035,1991-11-07,PDC,PDC 63/1991,1991,63
182971,1991-11-28,PL,PL 822/1991,1991,822
196258,1991-12-03,PL,PL 1793/1991,1991,1793
229626,1991-12-03,PL,PL 5996/1990,1990,5996
182971,1991-12-03,PL,PL 822/1991,1991,822
169313,1991-12-04,PEC,PEC 45/1991,1991,45
229626,1991-12-04,PL,PL 5996/1990,1990,5996
169313,1991-12-11,PEC,PEC 45/1991,1991,45
167711,1991-12-12,PDC,PDC 124/1991,1991,124
202770,1991-12-12,PL,PL 2366/1991,1991,2366
200414,1991-12-15,PL,PL 2158/1991,1991,2158
203620,1991-12-16,PL,PL 2452/1991,1991,2452
200379,1991-12-17,PL,PL 2155/1991,1991,2155
20976,1991-12-17,PL,PL 4580/1990,1990,4580
200379,1991-12-18,PL,PL 2155/1991,1991,2155
200425,1991-12-18,PL,PL 2159/1991,1991,2159
203620,1991-12-18,PL,PL 2452/1991,1991,2452
171333,1991-12-18,PL,PL 91/1991,1991,91
169349,1992-03-11,PEC,PEC 61/1990,1990,61
200263,1992-03-18,PL,PL 2145/1991,1991,2145
204916,1992-03-24,PL,PL 2592/1992 STF,1992,2592
169325,1992-03-25,PEC,PEC 51/1990,1990,51
169349,1992-03-25,PEC,PEC 61/1990,1990,61
204916,1992-03-25,PL,PL 2592/1992 STF,1992,2592
